27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.35,10000,0,0,15
28.05,28.4,10000,0,0,15
28.1,28.4,10000,0,0,15
28.15,28.45,10000,0,0,15
28.15,28.45,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.1,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.2,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
28.0,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.9,28.15,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.9,28.1,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.25,10000,0,0,15
28.05,28.25,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.85,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.8,28.05,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.05,10000,0,0,15
27.8,28.1,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
28.0,28.2,10000,0,0,15
28.05,28.2,10000,0,0,15
28.05,28.35,10000,0,0,15
28.15,28.35,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.3,10000,0,0,15
28.1,28.25,10000,0,0,15
28.05,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
28.1,28.6,10000,0,0,15
28.0,28.35,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
28.0,28.2,10000,0,0,15
27.95,28.15,10000,0,0,15
27.95,28.15,10000,0,0,15
27.9,28.15,10000,0,0,15
27.9,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.85,28.1,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.8,28.05,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.75,28.0,10000,0,0,15
27.9,28.2,10000,0,0,15
28.2,28.5,10000,0,0,15
28.0,28.5,10000,0,0,15
